0x20000: 'hē',  # 𠀀
# 0x29F18: '',  # 𩼘
0x29F19: 'gé',  # 𩼙
0x29F1A: 'jì',  # 𩼚
# 0x29F1B: '',  # 𩼛
# 0x29F1C: '',  # 𩼜
# 0x29F1D: '',  # 𩼝
# 0x29F1E: '',  # 𩼞
# 0x29F1F: '',  # 𩼟
# 0x29F20: '',  # 𩼠
# 0x29F21: '',  # 𩼡
# 0x29F22: '',  # 𩼢
# 0x29F23: '',  # 𩼣
# 0x29F24: '',  # 𩼤
# 0x29F25: '',  # 𩼥
0x29F26: 'zòu',  # 𩼦
# 0x29F27: '',  # 𩼧
0x29F28: 'yí',  # 𩼨
# 0x29F29: '',  # 𩼩
0x29F2A: 'yú',  # 𩼪
0x29F2B: 'zhǎ',  # 𩼫
# 0x29F2C: '',  # 𩼬
0x29F2D: 'liè',  # 𩼭
# 0x29F2E: '',  # 𩼮
# 0x29F2F: '',  # 𩼯
# 0x29F30: '',  # 𩼰
# 0x29F31: '',  # 𩼱
# 0x29F32: '',  # 𩼲
# 0x29F33: '',  # 𩼳
0x29F34: 'yè',  # 𩼴
# 0x29F35: '',  # 𩼵
# 0x29F36: '',  # 𩼶
# 0x29F37: '',  # 𩼷
# 0x29F38: '',  # 𩼸
# 0x29F39: '',  # 𩼹
# 0x29F3A: '',  # 𩼺
# 0x29F3B: '',  # 𩼻
0x29F3C: 'zhān',  # 𩼼
# 0x29F3D: '',  # 𩼽
# 0x29F3E: '',  # 𩼾
# 0x29F3F: '',  # 𩼿
0x29F40: 'chóu',  # 𩽀
0x29F41: 'biāo',  # 𩽁
# 0x29F42: '',  # 𩽂
# 0x29F43: '',  # 𩽃
# 0x29F44: '',  # 𩽄
# 0x29F45: '',  # 𩽅
0x29F46: 'xù',  # 𩽆
0x29F47: 'yōu',  # 𩽇
# 0x29F48: '',  # 𩽈
# 0x29F49: '',  # 𩽉
# 0x29F4A: '',  # 𩽊
# 0x29F4B: '',  # 𩽋
# 0x29F4C: '',  # 𩽌
0x29F4D: 'xiè',  # 𩽍
0x29F4E: 'wéi',  # 𩽎
0x29F4F: 'lì',  # 𩽏
# 0x29F50: '',  # 𩽐
# 0x29F51: '',  # 𩽑
# 0x29F52: '',  # 𩽒
# 0x29F53: '',  # 𩽓
# 0x29F54: '',  # 𩽔
# 0x29F55: '',  # 𩽕
# 0x29F56: '',  # 𩽖
# 0x29F57: '',  # 𩽗
# 0x29F58: '',  # 𩽘
# 0x29F59: '',  # 𩽙
# 0x29F5A: '',  # 𩽚
0x29F5B: 'bó',  # 𩽛
0x29F5C: 'jiǎn',  # 𩽜
0x29F5D: 'chán',  # 𩽝
0x29F5E: 'kūn',  # 𩽞
# 0x29F5F: '',  # 𩽟
# 0x29F60: '',  # 𩽠
0x29F61: 'qíng',  # 𩽡
# 0x29F62: '',  # 𩽢
# 0x29F63: '',  # 𩽣
# 0x29F64: '',  # 𩽤
# 0x29F65: '',  # 𩽥
# 0x29F66: '',  # 𩽦
0x29F67: 'shuāng',  # 𩽧
0x29F68: 'xī',  # 𩽨
0x29F69: 'qú',  # 𩽩
# 0x29F6A: '',  # 𩽪
# 0x29F6B: '',  # 𩽫
# 0x29F6C: '',  # 𩽬
# 0x29F6D: '',  # 𩽭
# 0x29F6E: '',  # 𩽮
# 0x29F6F: '',  # 𩽯
0x29F70: 'luó',  # 𩽰
# 0x29F71: '',  # 𩽱
# 0x29F72: '',  # 𩽲
0x29F73: 'dǎng',  # 𩽳
0x29F74: 'nián',  # 𩽴
0x29F75: 'lǐ',  # 𩽵
# 0x29F76: '',  # 𩽶
0x29F77: 'bà',  # 𩽷
# 0x29F78: '',  # 𩽸
# 0x29F79: '',  # 𩽹
# 0x29F7A: '',  # 𩽺
# 0x29F7B: '',  # 𩽻
# 0x29F7C: '',  # 𩽼
# 0x29F7D: '',  # 𩽽
# 0x29F7E: '',  # 𩽾
# 0x29F7F: '',  # 𩽿
# 0x29F80: '',  # 𩾀
# 0x29F81: '',  # 𩾁
# 0x29F82: '',  # 𩾂
# 0x29F83: '',  # 𩾃
# 0x29F84: '',  # 𩾄
# 0x29F85: '',  # 𩾅
# 0x29F86: '',  # 𩾆
# 0x29F87: '',  # 𩾇
# 0x29F88: '',  # 𩾈
# 0x29F89: '',  # 𩾉
# 0x29F8A: '',  # 𩾊
# 0x29F8B: '',  # 𩾋
# 0x29F8C: '',  # 𩾌
# 0x29F8D: '',  # 𩾍
# 0x29F8E: '',  # 𩾎
# 0x29F8F: '',  # 𩾏
# 0x29F90: '',  # 𩾐
# 0x29F91: '',  # 𩾑
0x29F92: 'xiāo',  # 𩾒
0x29F93: 'xiāo',  # 𩾓
0x29F94: 'cì',  # 𩾔
0x29F95: 'chì',  # 𩾕
# 0x29F96: '',  # 𩾖
0x29F97: 'diāo,jiāo',  # 𩾗
0x29F98: 'yì',  # 𩾘
# 0x29F99: '',  # 𩾙
0x29F9A: 'dīng',  # 𩾚
# 0x29F9B: '',  # 𩾛
# 0x29F9C: '',  # 𩾜
0x29F9D: 'hàn,yàn',  # 𩾝
0x29F9E: 'wán',  # 𩾞
# 0x29F9F: '',  # 𩾟
0x29FA0: 'yǐ',  # 𩾠
0x29FA1: 'bào',  # 𩾡
0x29FA2: 'yì,yuān',  # 𩾢
# 0x29FA3: '',  # 𩾣
# 0x29FA4: '',  # 𩾤
# 0x29FA5: '',  # 𩾥
# 0x29FA6: '',  # 𩾦
0x29FA7: 'xùn',  # 𩾧
# 0x29FA8: '',  # 𩾨
# 0x29FA9: '',  # 𩾩
# 0x29FAA: '',  # 𩾪
# 0x29FAB: '',  # 𩾫
0x29FAC: 'xiáng',  # 𩾬
# 0x29FAD: '',  # 𩾭
# 0x29FAE: '',  # 𩾮
# 0x29FAF: '',  # 𩾯
# 0x29FB0: '',  # 𩾰
# 0x29FB1: '',  # 𩾱
# 0x29FB2: '',  # 𩾲
0x29FB3: 'bí',  # 𩾳
0x29FB4: 'jiè',  # 𩾴
# 0x29FB5: '',  # 𩾵
0x29FB6: 'jié',  # 𩾶
0x29FB7: 'gē',  # 𩾷
0x29FB8: 'zè,yàn',  # 𩾸
# 0x29FB9: '',  # 𩾹
0x29FBA: 'zhèn',  # 𩾺
0x29FBB: 'hú',  # 𩾻
0x29FBC: 'xī',  # 𩾼
0x29FBD: 'xīn',  # 𩾽
0x29FBE: 'xiāo,jiāo',  # 𩾾
0x29FBF: 'fù',  # 𩾿
0x29FC0: 'zhòng',  # 𩿀
# 0x29FC1: '',  # 𩿁
0x29FC2: 'mào',  # 𩿂
0x29FC3: 'xīn',  # 𩿃
0x29FC4: 'qiāng',  # 𩿄
0x29FC5: 'xióng',  # 𩿅
# 0x29FC6: '',  # 𩿆
# 0x29FC7: '',  # 𩿇
0x29FC8: 'fén,fēn',  # 𩿈
0x29FC9: 'bān',  # 𩿉
0x29FCA: 'huān',  # 𩿊
# 0x29FCB: '',  # 𩿋
# 0x29FCC: '',  # 𩿌
# 0x29FCD: '',  # 𩿍
# 0x29FCE: '',  # 𩿎
# 0x29FCF: '',  # 𩿏
# 0x29FD0: '',  # 𩿐
0x29FD1: 'jiāo',  # 𩿑
# 0x29FD2: '',  # 𩿒
0x29FD3: 'bào',  # 𩿓
0x29FD4: 'yā',  # 𩿔
0x29FD5: 'yáo',  # 𩿕
# 0x29FD6: '',  # 𩿖
# 0x29FD7: '',  # 𩿗
# 0x29FD8: '',  # 𩿘
# 0x29FD9: '',  # 𩿙
# 0x29FDA: '',  # 𩿚
0x29FDB: 'xì',  # 𩿛
# 0x29FDC: '',  # 𩿜
0x29FDD: 'jù',  # 𩿝
# 0x29FDE: '',  # 𩿞
0x29FDF: 'qù',  # 𩿟
0x29FE0: 'yuè',  # 𩿠
0x29FE1: 'tái',  # 𩿡
0x29FE2: 'tǒu',  # 𩿢
0x29FE3: 'mò',  # 𩿣
0x29FE4: 'zhá',  # 𩿤
0x29FE5: 'qú',  # 𩿥
# 0x29FE6: '',  # 𩿦
0x29FE7: 'fū',  # 𩿧
# 0x29FE8: '',  # 𩿨
0x29FE9: 'qú,duó',  # 𩿩
0x29FEA: 'chì',  # 𩿪
# 0x29FEB: '',  # 𩿫
0x29FEC: 'yóu',  # 𩿬
# 0x29FED: '',  # 𩿭
# 0x29FEE: '',  # 𩿮
# 0x29FEF: '',  # 𩿯
# 0x29FF0: '',  # 𩿰
# 0x29FF1: '',  # 𩿱
# 0x29FF2: '',  # 𩿲
# 0x29FF3: '',  # 𩿳
# 0x29FF4: '',  # 𩿴
# 0x29FF5: '',  # 𩿵
# 0x29FF6: '',  # 𩿶
0x29FF7: 'tí',  # 𩿷
# 0x29FF8: '',  # 𩿸
# 0x29FF9: '',  # 𩿹
0x29FFA: 'wā',  # 𩿺
# 0x29FFB: '',  # 𩿻
# 0x29FFC: '',  # 𩿼
0x29FFD: 'tuó',  # 𩿽
# 0x29FFE: '',  # 𩿾
# 0x29FFF: '',  # 𩿿
# 0x2A000: '',  # 𪀀
0x2A001: 'gē',  # 𪀁
# 0x2A002: '',  # 𪀂
# 0x2A003: '',  # 𪀃
# 0x2A004: '',  # 𪀄
# 0x2A005: '',  # 𪀅
# 0x2A006: '',  # 𪀆
# 0x2A007: '',  # 𪀇
0x2A008: 'yuān',  # 𪀈
0x2A009: 'gē,kě',  # 𪀉
0x2A00A: 'qú,gōu,gòu',  # 𪀊
# 0x2A00B: '',  # 𪀋
# 0x2A00C: '',  # 𪀌
# 0x2A00D: '',  # 𪀍
# 0x2A00E: '',  # 𪀎
0x2A00F: 'jù,jiū',  # 𪀏
0x2A010: 'fú',  # 𪀐
# 0x2A011: '',  # 𪀑
0x2A012: 'dié',  # 𪀒
0x2A013: 'yí',  # 𪀓
0x2A014: 'shī',  # 𪀔
0x2A015: 'yì',  # 𪀕
0x2A016: 'qiū',  # 𪀖
0x2A017: 'guǐ',  # 𪀗
0x2A018: 'jiàng',  # 𪀘
# 0x2A019: '',  # 𪀙
0x2A01A: 'sōng',  # 𪀚
0x2A01B: 'qióng',  # 𪀛
# 0x2A01C: '',  # 𪀜
0x2A01D: 'è,yuān',  # 𪀝
0x2A01E: 'huāng',  # 𪀞
0x2A01F: 'huí',  # 𪀟
0x2A020: 'xún',  # 𪀠
# 0x2A021: '',  # 𪀡
# 0x2A022: '',  # 𪀢
0x2A023: 'jú',  # 𪀣
# 0x2A024: '',  # 𪀤
0x2A025: 'zhái',  # 𪀥
0x2A026: 'chì',  # 𪀦
0x2A027: 'lǎo',  # 𪀧
# 0x2A028: '',  # 𪀨
0x2A029: 'qí,dàn,chú',  # 𪀩
0x2A02A: 'xiū',  # 𪀪
# 0x2A02B: '',  # 𪀫
0x2A02C: 'huī',  # 𪀬
0x2A02D: 'tóng',  # 𪀭
# 0x2A02E: '',  # 𪀮
# 0x2A02F: '',  # 𪀯
# 0x2A030: '',  # 𪀰
# 0x2A031: '',  # 𪀱
# 0x2A032: '',  # 𪀲
# 0x2A033: '',  # 𪀳
# 0x2A034: '',  # 𪀴
# 0x2A035: '',  # 𪀵
# 0x2A036: '',  # 𪀶
# 0x2A037: '',  # 𪀷
# 0x2A038: '',  # 𪀸
# 0x2A039: '',  # 𪀹
0x2A03A: 'fù',  # 𪀺
# 0x2A03B: '',  # 𪀻
# 0x2A03C: '',  # 𪀼
0x2A03D: 'xún,xīn',  # 𪀽
0x2A03E: 'jié',  # 𪀾
0x2A03F: 'mǐ',  # 𪀿
0x2A040: 'yù',  # 𪁀
# 0x2A041: '',  # 𪁁
# 0x2A042: '',  # 𪁂
# 0x2A043: '',  # 𪁃
# 0x2A044: '',  # 𪁄
# 0x2A045: '',  # 𪁅
# 0x2A046: '',  # 𪁆
# 0x2A047: '',  # 𪁇
0x2A048: 'zhuàng',  # 𪁈
0x2A049: 'jiāo',  # 𪁉
0x2A04A: 'zhì,zhé',  # 𪁊
0x2A04B: 'chéng',  # 𪁋
# 0x2A04C: '',  # 𪁌
0x2A04D: 'jié',  # 𪁍
0x2A04E: 'xiāo',  # 𪁎
0x2A04F: 'chén',  # 𪁏
0x2A050: 'lí',  # 𪁐
0x2A051: 'yuè',  # 𪁑
# 0x2A052: '',  # 𪁒
0x2A053: 'zhì',  # 𪁓
0x2A054: 'láo',  # 𪁔
0x2A055: 'wò',  # 𪁕
0x2A056: 'qú',  # 𪁖
# 0x2A057: '',  # 𪁗
0x2A058: 'wāng',  # 𪁘
# 0x2A059: '',  # 𪁙
0x2A05A: 'yī',  # 𪁚
0x2A05B: 'yì',  # 𪁛
0x2A05C: 'láng',  # 𪁜
# 0x2A05D: '',  # 𪁝
0x2A05E: 'tóu',  # 𪁞
0x2A05F: 'ān,hàn',  # 𪁟
0x2A060: 'jué',  # 𪁠
0x2A061: 'yàn',  # 𪁡
# 0x2A062: '',  # 𪁢
# 0x2A063: '',  # 𪁣
# 0x2A064: '',  # 𪁤
0x2A065: 'jù',  # 𪁥
# 0x2A066: '',  # 𪁦
0x2A067: 'zhèn,chén',  # 𪁧
# 0x2A068: '',  # 𪁨
0x2A069: 'zhì,tí',  # 𪁩
0x2A06A: 'mǎng',  # 𪁪
# 0x2A06B: '',  # 𪁫
# 0x2A06C: '',  # 𪁬
# 0x2A06D: '',  # 𪁭
0x2A06E: 'xiù',  # 𪁮
# 0x2A06F: '',  # 𪁯
# 0x2A070: '',  # 𪁰
0x2A071: 'chuáng',  # 𪁱
0x2A072: 'chū',  # 𪁲
# 0x2A073: '',  # 𪁳
# 0x2A074: '',  # 𪁴
# 0x2A075: '',  # 𪁵
# 0x2A076: '',  # 𪁶
# 0x2A077: '',  # 𪁷
0x2A078: 'qiāng',  # 𪁸
0x2A079: 'fēi',  # 𪁹
0x2A07A: 'cháng,chǎng',  # 𪁺
# 0x2A07B: '',  # 𪁻
0x2A07C: 'mián',  # 𪁼
0x2A07D: 'sù',  # 𪁽
0x2A07E: 'ǎo,wò',  # 𪁾
# 0x2A07F: '',  # 𪁿
0x2A080: 'fǔ',  # 𪂀
# 0x2A081: '',  # 𪂁
# 0x2A082: '',  # 𪂂
0x2A083: 'bēi',  # 𪂃
0x2A084: 'wèi',  # 𪂄
0x2A085: 'zhī',  # 𪂅
0x2A086: 'mín',  # 𪂆
0x2A087: 'chāng',  # 𪂇
0x2A088: 'yán',  # 𪂈
0x2A089: 'yù',  # 𪂉
# 0x2A08A: '',  # 𪂊
0x2A08B: 'fù',  # 𪂋
0x2A08C: 'tà',  # 𪂌
0x2A08D: 'jǐ',  # 𪂍
# 0x2A08E: '',  # 𪂎
0x2A08F: 'fèi',  # 𪂏
# 0x2A090: '',  # 𪂐
# 0x2A091: '',  # 𪂑
0x2A092: 'hú',  # 𪂒
0x2A093: 'jū',  # 𪂓
# 0x2A094: '',  # 𪂔
0x2A095: 'yǔ',  # 𪂕
# 0x2A096: '',  # 𪂖
# 0x2A097: '',  # 𪂗
# 0x2A098: '',  # 𪂘
# 0x2A099: '',  # 𪂙
0x2A09A: 'lù',  # 𪂚
0x2A09B: 'qí',  # 𪂛
0x2A09C: 'méi',  # 𪂜
# 0x2A09D: '',  # 𪂝
# 0x2A09E: '',  # 𪂞
0x2A09F: 'biē',  # 𪂟
0x2A0A0: 'guǒ',  # 𪂠
# 0x2A0A1: '',  # 𪂡
# 0x2A0A2: '',  # 𪂢
# 0x2A0A3: '',  # 𪂣
0x2A0A4: 'mìng',  # 𪂤
# 0x2A0A5: '',  # 𪂥
0x2A0A6: 'wǎn,yuān',  # 𪂦
0x2A0A7: 'wǎn',  # 𪂧
# 0x2A0A8: '',  # 𪂨
# 0x2A0A9: '',  # 𪂩
# 0x2A0AA: '',  # 𪂪
# 0x2A0AB: '',  # 𪂫
# 0x2A0AC: '',  # 𪂬
# 0x2A0AD: '',  # 𪂭
# 0x2A0AE: '',  # 𪂮
# 0x2A0AF: '',  # 𪂯
# 0x2A0B0: '',  # 𪂰
# 0x2A0B1: '',  # 𪂱
# 0x2A0B2: '',  # 𪂲
# 0x2A0B3: '',  # 𪂳
0x2A0B4: 'jīng',  # 𪂴
0x2A0B5: 'yù',  # 𪂵
0x2A0B6: 'xián',  # 𪂶
# 0x2A0B7: '',  # 𪂷
# 0x2A0B8: '',  # 𪂸
0x2A0B9: 'chūn',  # 𪂹
0x2A0BA: 'jí',  # 𪂺
# 0x2A0BB: '',  # 𪂻
0x2A0BC: 'xiāng',  # 𪂼
0x2A0BD: 'pén',  # 𪂽
0x2A0BE: 'fù',  # 𪂾
0x2A0BF: 'tí',  # 𪂿
# 0x2A0C0: '',  # 𪃀
# 0x2A0C1: '',  # 𪃁
0x2A0C2: 'liú',  # 𪃂
# 0x2A0C3: '',  # 𪃃
0x2A0C4: 'sāi',  # 𪃄
0x2A0C5: 'xuē',  # 𪃅
0x2A0C6: 'zòu',  # 𪃆
# 0x2A0C7: '',  # 𪃇
0x2A0C8: 'jié',  # 𪃈
# 0x2A0C9: '',  # 𪃉
# 0x2A0CA: '',  # 𪃊
0x2A0CB: 'zhān,jiān',  # 𪃋
# 0x2A0CC: '',  # 𪃌
0x2A0CD: 'yú',  # 𪃍
0x2A0CE: 'yú',  # 𪃎
0x2A0CF: 'méi',  # 𪃏
0x2A0D0: 'miǎo',  # 𪃐
0x2A0D1: 'mào',  # 𪃑
0x2A0D2: 'duó',  # 𪃒
0x2A0D3: 'fù',  # 𪃓
# 0x2A0D4: '',  # 𪃔
# 0x2A0D5: '',  # 𪃕
# 0x2A0D6: '',  # 𪃖
# 0x2A0D7: '',  # 𪃗
# 0x2A0D8: '',  # 𪃘
# 0x2A0D9: '',  # 𪃙
# 0x2A0DA: '',  # 𪃚
0x2A0DB: 'jiàn',  # 𪃛
# 0x2A0DC: '',  # 𪃜
# 0x2A0DD: '',  # 𪃝
# 0x2A0DE: '',  # 𪃞
# 0x2A0DF: '',  # 𪃟
# 0x2A0E0: '',  # 𪃠
# 0x2A0E1: '',  # 𪃡
# 0x2A0E2: '',  # 𪃢
# 0x2A0E3: '',  # 𪃣
# 0x2A0E4: '',  # 𪃤
# 0x2A0E5: '',  # 𪃥
0x2A0E6: 'miáo',  # 𪃦
0x2A0E7: 'miǎo',  # 𪃧
0x2A0E8: 'āo',  # 𪃨
# 0x2A0E9: '',  # 𪃩
# 0x2A0EA: '',  # 𪃪
# 0x2A0EB: '',  # 𪃫
# 0x2A0EC: '',  # 𪃬
0x2A0ED: 'kè',  # 𪃭
# 0x2A0EE: '',  # 𪃮
# 0x2A0EF: '',  # 𪃯
# 0x2A0F0: '',  # 𪃰
# 0x2A0F1: '',  # 𪃱
# 0x2A0F2: '',  # 𪃲
# 0x2A0F3: '',  # 𪃳
# 0x2A0F4: '',  # 𪃴
# 0x2A0F5: '',  # 𪃵
0x2A0F6: 'hóu',  # 𪃶
# 0x2A0F7: '',  # 𪃷
# 0x2A0F8: '',  # 𪃸
# 0x2A0F9: '',  # 𪃹
0x2A0FA: 'gòu',  # 𪃺
# 0x2A0FB: '',  # 𪃻
0x2A0FC: 'xī',  # 𪃼
# 0x2A0FD: '',  # 𪃽
0x2A0FE: 'róng',  # 𪃾
0x2A0FF: 'gē',  # 𪃿
0x2A100: 'pán',  # 𪄀
0x2A101: 'yuán',  # 𪄁
0x2A102: 'xià',  # 𪄂
# 0x2A103: '',  # 𪄃
# 0x2A104: '',  # 𪄄
0x2A105: 'shā',  # 𪄅
0x2A106: 'pī,pí',  # 𪄆
# 0x2A107: '',  # 𪄇
0x2A108: 'qíng',  # 𪄈
0x2A109: 'yōng',  # 𪄉
0x2A10A: 'qú',  # 𪄊
# 0x2A10B: '',  # 𪄋
0x2A10C: 'gòng',  # 𪄌
# 0x2A10D: '',  # 𪄍
0x2A10E: 'gé',  # 𪄎
0x2A10F: 'xiān',  # 𪄏
# 0x2A110: '',  # 𪄐
0x2A111: 'sù',  # 𪄑
# 0x2A112: '',  # 𪄒
# 0x2A113: '',  # 𪄓
# 0x2A114: '',  # 𪄔
0x2A115: 'bān',  # 𪄕
0x2A116: 'qí',  # 𪄖
0x2A117: 'hòu',  # 𪄗
# 0x2A118: '',  # 𪄘
# 0x2A119: '',  # 𪄙
# 0x2A11A: '',  # 𪄚
0x2A11B: 'xī',  # 𪄛
# 0x2A11C: '',  # 𪄜
0x2A11D: 'wū',  # 𪄝
# 0x2A11E: '',  # 𪄞
# 0x2A11F: '',  # 𪄟
0x2A120: 'chì',  # 𪄠
# 0x2A121: '',  # 𪄡
# 0x2A122: '',  # 𪄢
# 0x2A123: '',  # 𪄣
# 0x2A124: '',  # 𪄤
# 0x2A125: '',  # 𪄥
# 0x2A126: '',  # 𪄦
# 0x2A127: '',  # 𪄧
# 0x2A128: '',  # 𪄨
# 0x2A129: '',  # 𪄩
# 0x2A12A: '',  # 𪄪
# 0x2A12B: '',  # 𪄫
# 0x2A12C: '',  # 𪄬
0x2A12D: 'qī',  # 𪄭
0x2A12E: 'hù,gù',  # 𪄮
0x2A12F: 'guī',  # 𪄯
# 0x2A130: '',  # 𪄰
0x2A131: 'dí',  # 𪄱
0x2A132: 'shāng',  # 𪄲
0x2A133: 'mài',  # 𪄳
0x2A134: 'mǐn',  # 𪄴
0x2A135: 'jì',  # 𪄵
0x2A136: 'xí',  # 𪄶
0x2A137: 'xiān',  # 𪄷
0x2A138: 'jí',  # 𪄸
0x2A139: 'cháng',  # 𪄹
0x2A13A: 'kòu',  # 𪄺
0x2A13B: 'chōng,zhuāng',  # 𪄻
0x2A13C: 'yǎo',  # 𪄼
# 0x2A13D: '',  # 𪄽
# 0x2A13E: '',  # 𪄾
# 0x2A13F: '',  # 𪄿
0x2A140: 'nán',  # 𪅀
# 0x2A141: '',  # 𪅁
0x2A142: 'zhāng',  # 𪅂
0x2A143: 'piǎo,piāo',  # 𪅃
0x2A144: 'sù',  # 𪅄
0x2A145: 'lüè',  # 𪅅
0x2A146: 'lí',  # 𪅆
0x2A147: 'mèng',  # 𪅇
0x2A148: 'chōng',  # 𪅈
0x2A149: 'tiān',  # 𪅉
# 0x2A14A: '',  # 𪅊
0x2A14B: 'líng',  # 𪅋
# 0x2A14C: '',  # 𪅌
0x2A14D: 'chì',  # 𪅍
# 0x2A14E: '',  # 𪅎
# 0x2A14F: '',  # 𪅏
# 0x2A150: '',  # 𪅐
# 0x2A151: '',  # 𪅑
# 0x2A152: '',  # 𪅒
# 0x2A153: '',  # 𪅓
# 0x2A154: '',  # 𪅔
# 0x2A155: '',  # 𪅕
0x2A156: 'chōng,zhuāng',  # 𪅖
# 0x2A157: '',  # 𪅗
# 0x2A158: '',  # 𪅘
0x2A159: 'chì',  # 𪅙
# 0x2A15A: '',  # 𪅚
# 0x2A15B: '',  # 𪅛
# 0x2A15C: '',  # 𪅜
0x2A15D: 'niǎo',  # 𪅝
# 0x2A15E: '',  # 𪅞
0x2A15F: 'yóng',  # 𪅟
# 0x2A160: '',  # 𪅠
0x2A161: 'liù',  # 𪅡
# 0x2A162: '',  # 𪅢
# 0x2A163: '',  # 𪅣
# 0x2A164: '',  # 𪅤
# 0x2A165: '',  # 𪅥
# 0x2A166: '',  # 𪅦
# 0x2A167: '',  # 𪅧
# 0x2A168: '',  # 𪅨
# 0x2A169: '',  # 𪅩
# 0x2A16A: '',  # 𪅪
# 0x2A16B: '',  # 𪅫
# 0x2A16C: '',  # 𪅬
# 0x2A16D: '',  # 𪅭
0x2A16E: 'mì',  # 𪅮
# 0x2A16F: '',  # 𪅯
0x2A170: 'shū',  # 𪅰
# 0x2A171: '',  # 𪅱
0x2A172: 'xì',  # 𪅲
0x2A173: 'liú',  # 𪅳
0x2A174: 'è',  # 𪅴
0x2A175: 'zī',  # 𪅵
# 0x2A176: '',  # 𪅶
# 0x2A177: '',  # 𪅷
0x2A178: 'jié',  # 𪅸
0x2A179: 'jī',  # 𪅹
0x2A17A: 'hōu',  # 𪅺
0x2A17B: 'shèng',  # 𪅻
0x2A17C: 'lì',  # 𪅼
# 0x2A17D: '',  # 𪅽
0x2A17E: 'qī',  # 𪅾
# 0x2A17F: '',  # 𪅿
0x2A180: 'zhōu',  # 𪆀
0x2A181: 'sī',  # 𪆁
0x2A182: 'qú',  # 𪆂
# 0x2A183: '',  # 𪆃
0x2A184: 'jiāo',  # 𪆄
# 0x2A185: '',  # 𪆅
# 0x2A186: '',  # 𪆆
# 0x2A187: '',  # 𪆇
# 0x2A188: '',  # 𪆈
# 0x2A189: '',  # 𪆉
# 0x2A18A: '',  # 𪆊
0x2A18B: 'xié',  # 𪆋
# 0x2A18C: '',  # 𪆌
# 0x2A18D: '',  # 𪆍
# 0x2A18E: '',  # 𪆎
# 0x2A18F: '',  # 𪆏
# 0x2A190: '',  # 𪆐
# 0x2A191: '',  # 𪆑
# 0x2A192: '',  # 𪆒
0x2A193: 'sī',  # 𪆓
# 0x2A194: '',  # 𪆔
# 0x2A195: '',  # 𪆕
0x2A196: 'yì',  # 𪆖
0x2A197: 'sī',  # 𪆗
# 0x2A198: '',  # 𪆘
# 0x2A199: '',  # 𪆙
# 0x2A19A: '',  # 𪆚
0x2A19B: 'xū',  # 𪆛
# 0x2A19C: '',  # 𪆜
# 0x2A19D: '',  # 𪆝
# 0x2A19E: '',  # 𪆞
# 0x2A19F: '',  # 𪆟
0x2A1A0: 'fù',  # 𪆠
# 0x2A1A1: '',  # 𪆡
# 0x2A1A2: '',  # 𪆢
# 0x2A1A3: '',  # 𪆣
# 0x2A1A4: '',  # 𪆤
# 0x2A1A5: '',  # 𪆥
# 0x2A1A6: '',  # 𪆦
# 0x2A1A7: '',  # 𪆧
# 0x2A1A8: '',  # 𪆨
0x2A1A9: 'jiù',  # 𪆩
# 0x2A1AA: '',  # 𪆪
0x2A1AB: 'qú',  # 𪆫
# 0x2A1AC: '',  # 𪆬
# 0x2A1AD: '',  # 𪆭
# 0x2A1AE: '',  # 𪆮
0x2A1AF: 'nóng',  # 𪆯
0x2A1B0: 'yà',  # 𪆰
0x2A1B1: 'liú',  # 𪆱
0x2A1B2: 'jiǎ,zhān',  # 𪆲
0x2A1B3: 'guī',  # 𪆳
0x2A1B4: 'kuí',  # 𪆴
0x2A1B5: 'chì',  # 𪆵
0x2A1B6: 'càn',  # 𪆶
0x2A1B7: 'chú',  # 𪆷
# 0x2A1B8: '',  # 𪆸
0x2A1B9: 'guō',  # 𪆹
# 0x2A1BA: '',  # 𪆺
0x2A1BB: 'dǎn',  # 𪆻
# 0x2A1BC: '',  # 𪆼
# 0x2A1BD: '',  # 𪆽
# 0x2A1BE: '',  # 𪆾
0x2A1BF: 'jiàn',  # 𪆿
# 0x2A1C0: '',  # 𪇀
0x2A1C1: 'dāng',  # 𪇁
0x2A1C2: 'hòu',  # 𪇂
# 0x2A1C3: '',  # 𪇃
0x2A1C4: 'kòu,kū',  # 𪇄
# 0x2A1C5: '',  # 𪇅
0x2A1C6: 'chù,dú',  # 𪇆
0x2A1C7: 'qiān',  # 𪇇
0x2A1C8: 'ài',  # 𪇈
# 0x2A1C9: '',  # 𪇉
0x2A1CA: 'pì',  # 𪇊
# 0x2A1CB: '',  # 𪇋
# 0x2A1CC: '',  # 𪇌
# 0x2A1CD: '',  # 𪇍
# 0x2A1CE: '',  # 𪇎
# 0x2A1CF: '',  # 𪇏
# 0x2A1D0: '',  # 𪇐
0x2A1D1: 'xùn',  # 𪇑
0x2A1D2: 'jīng',  # 𪇒
0x2A1D3: 'mèng',  # 𪇓
# 0x2A1D4: '',  # 𪇔
0x2A1D5: 'bīn',  # 𪇕
0x2A1D6: 'lán',  # 𪇖
0x2A1D7: 'gǔ',  # 𪇗
0x2A1D8: 'chóu,táo',  # 𪇘
# 0x2A1D9: '',  # 𪇙
# 0x2A1DA: '',  # 𪇚
0x2A1DB: 'yōng',  # 𪇛
0x2A1DC: 'guá',  # 𪇜
0x2A1DD: 'yú',  # 𪇝
