# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
# 0x2AF59: '',  # 𪽙
# 0x2AF5A: '',  # 𪽚
# 0x2AF5B: '',  # 𪽛
# 0x2AF5C: '',  # 𪽜
# 0x2AF5D: '',  # 𪽝
# 0x2AF5E: '',  # 𪽞
# 0x2AF5F: '',  # 𪽟
# 0x2AF60: '',  # 𪽠
# 0x2AF61: '',  # 𪽡
# 0x2AF62: '',  # 𪽢
# 0x2AF63: '',  # 𪽣
# 0x2AF64: '',  # 𪽤
# 0x2AF65: '',  # 𪽥
# 0x2AF66: '',  # 𪽦
0x2AF67: 'chù',  # 𪽧
# 0x2AF68: '',  # 𪽨
# 0x2AF69: '',  # 𪽩
0x2AF6A: 'zhàng',  # 𪽪
# 0x2AF6B: '',  # 𪽫
# 0x2AF6C: '',  # 𪽬
# 0x2AF6D: '',  # 𪽭
# 0x2AF6E: '',  # 𪽮
# 0x2AF6F: '',  # 𪽯
0x2AF70: 'xǔ',  # 𪽰
# 0x2AF71: '',  # 𪽱
# 0x2AF72: '',  # 𪽲
# 0x2AF73: '',  # 𪽳
0x2AF74: 'shè',  # 𪽴
# 0x2AF75: '',  # 𪽵
# 0x2AF76: '',  # 𪽶
# 0x2AF77: '',  # 𪽷
# 0x2AF78: '',  # 𪽸
# 0x2AF79: '',  # 𪽹
# 0x2AF7A: '',  # 𪽺
# 0x2AF7B: '',  # 𪽻
# 0x2AF7C: '',  # 𪽼
# 0x2AF7D: '',  # 𪽽
0x2AF7E: 'bó',  # 𪽾
# 0x2AF7F: '',  # 𪽿
# 0x2AF80: '',  # 𪾀
# 0x2AF81: '',  # 𪾁
# 0x2AF82: '',  # 𪾂
# 0x2AF83: '',  # 𪾃
# 0x2AF84: '',  # 𪾄
# 0x2AF85: '',  # 𪾅
# 0x2AF86: '',  # 𪾆
0x2AF87: 'pī',  # 𪾇
# 0x2AF88: '',  # 𪾈
# 0x2AF89: '',  # 𪾉
# 0x2AF8A: '',  # 𪾊
# 0x2AF8B: '',  # 𪾋
0x2AF8C: 'xiǎ',  # 𪾌
# 0x2AF8D: '',  # 𪾍
# 0x2AF8E: '',  # 𪾎
0x2AF8F: 'yǒu',  # 𪾏
# 0x2AF90: '',  # 𪾐
# 0x2AF91: '',  # 𪾑
# 0x2AF92: '',  # 𪾒
# 0x2AF93: '',  # 𪾓
# 0x2AF94: '',  # 𪾔
0x2AF95: 'huàn',  # 𪾕
# 0x2AF96: '',  # 𪾖
# 0x2AF97: '',  # 𪾗
0x2AF98: 'píng',  # 𪾘
0x2AF99: 'nóng',  # 𪾙
# 0x2AF9A: '',  # 𪾚
0x2AF9B: 'mèi',  # 𪾛
# 0x2AF9C: '',  # 𪾜
# 0x2AF9D: '',  # 𪾝
# 0x2AF9E: '',  # 𪾞
# 0x2AF9F: '',  # 𪾟
# 0x2AFA0: '',  # 𪾠
# 0x2AFA1: '',  # 𪾡
# 0x2AFA2: '',  # 𪾢
# 0x2AFA3: '',  # 𪾣
# 0x2AFA4: '',  # 𪾤
# 0x2AFA5: '',  # 𪾥
# 0x2AFA6: '',  # 𪾦
# 0x2AFA7: '',  # 𪾧
# 0x2AFA8: '',  # 𪾨
# 0x2AFA9: '',  # 𪾩
0x2AFAA: 'cì',  # 𪾪
# 0x2AFAB: '',  # 𪾫
# 0x2AFAC: '',  # 𪾬
# 0x2AFAD: '',  # 𪾭
# 0x2AFAE: '',  # 𪾮
# 0x2AFAF: '',  # 𪾯
# 0x2AFB0: '',  # 𪾰
# 0x2AFB1: '',  # 𪾱
# 0x2AFB2: '',  # 𪾲
# 0x2AFB3: '',  # 𪾳
# 0x2AFB4: '',  # 𪾴
# 0x2AFB5: '',  # 𪾵
# 0x2AFB6: '',  # 𪾶
# 0x2AFB7: '',  # 𪾷
# 0x2AFB8: '',  # 𪾸
# 0x2AFB9: '',  # 𪾹
# 0x2AFBA: '',  # 𪾺
# 0x2AFBB: '',  # 𪾻
# 0x2AFBC: '',  # 𪾼
# 0x2AFBD: '',  # 𪾽
0x2AFBE: 'dá',  # 𪾾
# 0x2AFBF: '',  # 𪾿
# 0x2AFC0: '',  # 𪿀
# 0x2AFC1: '',  # 𪿁
# 0x2AFC2: '',  # 𪿂
# 0x2AFC3: '',  # 𪿃
# 0x2AFC4: '',  # 𪿄
# 0x2AFC5: '',  # 𪿅
# 0x2AFC6: '',  # 𪿆
# 0x2AFC7: '',  # 𪿇
# 0x2AFC8: '',  # 𪿈
# 0x2AFC9: '',  # 𪿉
# 0x2AFCA: '',  # 𪿊
# 0x2AFCB: '',  # 𪿋
# 0x2AFCC: '',  # 𪿌
# 0x2AFCD: '',  # 𪿍
# 0x2AFCE: '',  # 𪿎
# 0x2AFCF: '',  # 𪿏
# 0x2AFD0: '',  # 𪿐
# 0x2AFD1: '',  # 𪿑
# 0x2AFD2: '',  # 𪿒
# 0x2AFD3: '',  # 𪿓
# 0x2AFD4: '',  # 𪿔
# 0x2AFD5: '',  # 𪿕
# 0x2AFD6: '',  # 𪿖
# 0x2AFD7: '',  # 𪿗
# 0x2AFD8: '',  # 𪿘
# 0x2AFD9: '',  # 𪿙
# 0x2AFDA: '',  # 𪿚
# 0x2AFDB: '',  # 𪿛
# 0x2AFDC: '',  # 𪿜
# 0x2AFDD: '',  # 𪿝
# 0x2AFDE: '',  # 𪿞
# 0x2AFDF: '',  # 𪿟
# 0x2AFE0: '',  # 𪿠
# 0x2AFE1: '',  # 𪿡
# 0x2AFE2: '',  # 𪿢
# 0x2AFE3: '',  # 𪿣
# 0x2AFE4: '',  # 𪿤
# 0x2AFE5: '',  # 𪿥
# 0x2AFE6: '',  # 𪿦
# 0x2AFE7: '',  # 𪿧
# 0x2AFE8: '',  # 𪿨
# 0x2AFE9: '',  # 𪿩
# 0x2AFEA: '',  # 𪿪
# 0x2AFEB: '',  # 𪿫
# 0x2AFEC: '',  # 𪿬
# 0x2AFED: '',  # 𪿭
# 0x2AFEE: '',  # 𪿮
# 0x2AFEF: '',  # 𪿯
# 0x2AFF0: '',  # 𪿰
# 0x2AFF1: '',  # 𪿱
# 0x2AFF2: '',  # 𪿲
# 0x2AFF3: '',  # 𪿳
# 0x2AFF4: '',  # 𪿴
# 0x2AFF5: '',  # 𪿵
# 0x2AFF6: '',  # 𪿶
# 0x2AFF7: '',  # 𪿷
# 0x2AFF8: '',  # 𪿸
# 0x2AFF9: '',  # 𪿹
# 0x2AFFA: '',  # 𪿺
# 0x2AFFB: '',  # 𪿻
# 0x2AFFC: '',  # 𪿼
# 0x2AFFD: '',  # 𪿽
# 0x2AFFE: '',  # 𪿾
# 0x2AFFF: '',  # 𪿿
# 0x2B000: '',  # 𫀀
# 0x2B001: '',  # 𫀁
0x2B002: 'zhāi',  # 𫀂
# 0x2B003: '',  # 𫀃
# 0x2B004: '',  # 𫀄
# 0x2B005: '',  # 𫀅
# 0x2B006: '',  # 𫀆
# 0x2B007: '',  # 𫀇
# 0x2B008: '',  # 𫀈
0x2B009: 'xù',  # 𫀉
# 0x2B00A: '',  # 𫀊
# 0x2B00B: '',  # 𫀋
# 0x2B00C: '',  # 𫀌
# 0x2B00D: '',  # 𫀍
# 0x2B00E: '',  # 𫀎
# 0x2B00F: '',  # 𫀏
# 0x2B010: '',  # 𫀐
# 0x2B011: '',  # 𫀑
# 0x2B012: '',  # 𫀒
# 0x2B013: '',  # 𫀓
# 0x2B014: '',  # 𫀔
# 0x2B015: '',  # 𫀕
# 0x2B016: '',  # 𫀖
# 0x2B017: '',  # 𫀗
# 0x2B018: '',  # 𫀘
# 0x2B019: '',  # 𫀙
# 0x2B01A: '',  # 𫀚
# 0x2B01B: '',  # 𫀛
# 0x2B01C: '',  # 𫀜
# 0x2B01D: '',  # 𫀝
# 0x2B01E: '',  # 𫀞
# 0x2B01F: '',  # 𫀟
# 0x2B020: '',  # 𫀠
# 0x2B021: '',  # 𫀡
# 0x2B022: '',  # 𫀢
# 0x2B023: '',  # 𫀣
# 0x2B024: '',  # 𫀤
# 0x2B025: '',  # 𫀥
# 0x2B026: '',  # 𫀦
# 0x2B027: '',  # 𫀧
# 0x2B028: '',  # 𫀨
# 0x2B029: '',  # 𫀩
# 0x2B02A: '',  # 𫀪
# 0x2B02B: '',  # 𫀫
# 0x2B02C: '',  # 𫀬
# 0x2B02D: '',  # 𫀭
# 0x2B02E: '',  # 𫀮
# 0x2B02F: '',  # 𫀯
# 0x2B030: '',  # 𫀰
# 0x2B031: '',  # 𫀱
0x2B032: 'pī',  # 𫀲
# 0x2B033: '',  # 𫀳
# 0x2B034: '',  # 𫀴
# 0x2B035: '',  # 𫀵
# 0x2B036: '',  # 𫀶
# 0x2B037: '',  # 𫀷
0x2B038: 'jú',  # 𫀸
# 0x2B039: '',  # 𫀹
# 0x2B03A: '',  # 𫀺
# 0x2B03B: '',  # 𫀻
# 0x2B03C: '',  # 𫀼
# 0x2B03D: '',  # 𫀽
# 0x2B03E: '',  # 𫀾
# 0x2B03F: '',  # 𫀿
# 0x2B040: '',  # 𫁀
# 0x2B041: '',  # 𫁁
# 0x2B042: '',  # 𫁂
# 0x2B043: '',  # 𫁃
0x2B044: 'xiāo',  # 𫁄
# 0x2B045: '',  # 𫁅
# 0x2B046: '',  # 𫁆
# 0x2B047: '',  # 𫁇
# 0x2B048: '',  # 𫁈
# 0x2B049: '',  # 𫁉
# 0x2B04A: '',  # 𫁊
# 0x2B04B: '',  # 𫁋
# 0x2B04C: '',  # 𫁌
0x2B04D: 'zhū',  # 𫁍
# 0x2B04E: '',  # 𫁎
# 0x2B04F: '',  # 𫁏
0x2B050: 'miào',  # 𫁐
# 0x2B051: '',  # 𫁑
# 0x2B052: '',  # 𫁒
# 0x2B053: '',  # 𫁓
# 0x2B054: '',  # 𫁔
# 0x2B055: '',  # 𫁕
# 0x2B056: '',  # 𫁖
# 0x2B057: '',  # 𫁗
0x2B058: 'zào',  # 𫁘
# 0x2B059: '',  # 𫁙
# 0x2B05A: '',  # 𫁚
# 0x2B05B: '',  # 𫁛
# 0x2B05C: '',  # 𫁜
# 0x2B05D: '',  # 𫁝
# 0x2B05E: '',  # 𫁞
# 0x2B05F: '',  # 𫁟
# 0x2B060: '',  # 𫁠
# 0x2B061: '',  # 𫁡
# 0x2B062: '',  # 𫁢
# 0x2B063: '',  # 𫁣
0x2B064: 'bān',  # 𫁤
0x2B065: 'diàn',  # 𫁥
# 0x2B066: '',  # 𫁦
# 0x2B067: '',  # 𫁧
# 0x2B068: '',  # 𫁨
0x2B069: 'yù',  # 𫁩
# 0x2B06A: '',  # 𫁪
# 0x2B06B: '',  # 𫁫
# 0x2B06C: '',  # 𫁬
# 0x2B06D: '',  # 𫁭
# 0x2B06E: '',  # 𫁮
# 0x2B06F: '',  # 𫁯
# 0x2B070: '',  # 𫁰
# 0x2B071: '',  # 𫁱
# 0x2B072: '',  # 𫁲
0x2B073: 'wěi',  # 𫁳
# 0x2B074: '',  # 𫁴
# 0x2B075: '',  # 𫁵
# 0x2B076: '',  # 𫁶
# 0x2B077: '',  # 𫁷
# 0x2B078: '',  # 𫁸
# 0x2B079: '',  # 𫁹
# 0x2B07A: '',  # 𫁺
# 0x2B07B: '',  # 𫁻
# 0x2B07C: '',  # 𫁼
# 0x2B07D: '',  # 𫁽
# 0x2B07E: '',  # 𫁾
# 0x2B07F: '',  # 𫁿
0x2B080: 'bō',  # 𫂀
# 0x2B081: '',  # 𫂁
# 0x2B082: '',  # 𫂂
# 0x2B083: '',  # 𫂃
# 0x2B084: '',  # 𫂄
# 0x2B085: '',  # 𫂅
# 0x2B086: '',  # 𫂆
# 0x2B087: '',  # 𫂇
# 0x2B088: '',  # 𫂈
# 0x2B089: '',  # 𫂉
# 0x2B08A: '',  # 𫂊
# 0x2B08B: '',  # 𫂋
# 0x2B08C: '',  # 𫂌
# 0x2B08D: '',  # 𫂍
# 0x2B08E: '',  # 𫂎
# 0x2B08F: '',  # 𫂏
# 0x2B090: '',  # 𫂐
# 0x2B091: '',  # 𫂑
# 0x2B092: '',  # 𫂒
# 0x2B093: '',  # 𫂓
# 0x2B094: '',  # 𫂔
# 0x2B095: '',  # 𫂕
# 0x2B096: '',  # 𫂖
# 0x2B097: '',  # 𫂗
# 0x2B098: '',  # 𫂘
# 0x2B099: '',  # 𫂙
# 0x2B09A: '',  # 𫂚
# 0x2B09B: '',  # 𫂛
0x2B09C: 'kuài',  # 𫂜
# 0x2B09D: '',  # 𫂝
# 0x2B09E: '',  # 𫂞
# 0x2B09F: '',  # 𫂟
# 0x2B0A0: '',  # 𫂠
# 0x2B0A1: '',  # 𫂡
# 0x2B0A2: '',  # 𫂢
# 0x2B0A3: '',  # 𫂣
# 0x2B0A4: '',  # 𫂤
# 0x2B0A5: '',  # 𫂥
# 0x2B0A6: '',  # 𫂦
# 0x2B0A7: '',  # 𫂧
# 0x2B0A8: '',  # 𫂨
# 0x2B0A9: '',  # 𫂩
# 0x2B0AA: '',  # 𫂪
0x2B0AB: 'dìng',  # 𫂫
# 0x2B0AC: '',  # 𫂬
# 0x2B0AD: '',  # 𫂭
# 0x2B0AE: '',  # 𫂮
# 0x2B0AF: '',  # 𫂯
# 0x2B0B0: '',  # 𫂰
# 0x2B0B1: '',  # 𫂱
# 0x2B0B2: '',  # 𫂲
# 0x2B0B3: '',  # 𫂳
# 0x2B0B4: '',  # 𫂴
# 0x2B0B5: '',  # 𫂵
# 0x2B0B6: '',  # 𫂶
# 0x2B0B7: '',  # 𫂷
# 0x2B0B8: '',  # 𫂸
# 0x2B0B9: '',  # 𫂹
# 0x2B0BA: '',  # 𫂺
# 0x2B0BB: '',  # 𫂻
# 0x2B0BC: '',  # 𫂼
# 0x2B0BD: '',  # 𫂽
0x2B0BE: 'yīn',  # 𫂾
0x2B0BF: 'sà',  # 𫂿
# 0x2B0C0: '',  # 𫃀
# 0x2B0C1: '',  # 𫃁
# 0x2B0C2: '',  # 𫃂
# 0x2B0C3: '',  # 𫃃
# 0x2B0C4: '',  # 𫃄
0x2B0C5: 'lǐn',  # 𫃅
# 0x2B0C6: '',  # 𫃆
# 0x2B0C7: '',  # 𫃇
# 0x2B0C8: '',  # 𫃈
# 0x2B0C9: '',  # 𫃉
# 0x2B0CA: '',  # 𫃊
# 0x2B0CB: '',  # 𫃋
# 0x2B0CC: '',  # 𫃌
# 0x2B0CD: '',  # 𫃍
# 0x2B0CE: '',  # 𫃎
# 0x2B0CF: '',  # 𫃏
0x2B0D0: 'mèn',  # 𫃐
0x2B0D1: 'lào',  # 𫃑
# 0x2B0D2: '',  # 𫃒
# 0x2B0D3: '',  # 𫃓
# 0x2B0D4: '',  # 𫃔
0x2B0D5: 'cí',  # 𫃕
# 0x2B0D6: '',  # 𫃖
0x2B0D7: 'jiū',  # 𫃗
# 0x2B0D8: '',  # 𫃘
# 0x2B0D9: '',  # 𫃙
# 0x2B0DA: '',  # 𫃚
# 0x2B0DB: '',  # 𫃛
# 0x2B0DC: '',  # 𫃜
# 0x2B0DD: '',  # 𫃝
# 0x2B0DE: '',  # 𫃞
# 0x2B0DF: '',  # 𫃟
# 0x2B0E0: '',  # 𫃠
# 0x2B0E1: '',  # 𫃡
# 0x2B0E2: '',  # 𫃢
# 0x2B0E3: '',  # 𫃣
# 0x2B0E4: '',  # 𫃤
# 0x2B0E5: '',  # 𫃥
0x2B0E6: 'zǔ',  # 𫃦
# 0x2B0E7: '',  # 𫃧
# 0x2B0E8: '',  # 𫃨
# 0x2B0E9: '',  # 𫃩
# 0x2B0EA: '',  # 𫃪
# 0x2B0EB: '',  # 𫃫
# 0x2B0EC: '',  # 𫃬
# 0x2B0ED: '',  # 𫃭
# 0x2B0EE: '',  # 𫃮
# 0x2B0EF: '',  # 𫃯
# 0x2B0F0: '',  # 𫃰
# 0x2B0F1: '',  # 𫃱
# 0x2B0F2: '',  # 𫃲
# 0x2B0F3: '',  # 𫃳
# 0x2B0F4: '',  # 𫃴
# 0x2B0F5: '',  # 𫃵
# 0x2B0F6: '',  # 𫃶
# 0x2B0F7: '',  # 𫃷
# 0x2B0F8: '',  # 𫃸
# 0x2B0F9: '',  # 𫃹
# 0x2B0FA: '',  # 𫃺
# 0x2B0FB: '',  # 𫃻
# 0x2B0FC: '',  # 𫃼
# 0x2B0FD: '',  # 𫃽
# 0x2B0FE: '',  # 𫃾
# 0x2B0FF: '',  # 𫃿
# 0x2B100: '',  # 𫄀
# 0x2B101: '',  # 𫄁
# 0x2B102: '',  # 𫄂
# 0x2B103: '',  # 𫄃
# 0x2B104: '',  # 𫄄
# 0x2B105: '',  # 𫄅
# 0x2B106: '',  # 𫄆
0x2B107: 'zài',  # 𫄇
# 0x2B108: '',  # 𫄈
# 0x2B109: '',  # 𫄉
# 0x2B10A: '',  # 𫄊
# 0x2B10B: '',  # 𫄋
# 0x2B10C: '',  # 𫄌
# 0x2B10D: '',  # 𫄍
# 0x2B10E: '',  # 𫄎
# 0x2B10F: '',  # 𫄏
# 0x2B110: '',  # 𫄐
# 0x2B111: '',  # 𫄑
# 0x2B112: '',  # 𫄒
# 0x2B113: '',  # 𫄓
# 0x2B114: '',  # 𫄔
# 0x2B115: '',  # 𫄕
# 0x2B116: '',  # 𫄖
# 0x2B117: '',  # 𫄗
# 0x2B118: '',  # 𫄘
# 0x2B119: '',  # 𫄙
# 0x2B11A: '',  # 𫄚
# 0x2B11B: '',  # 𫄛
# 0x2B11C: '',  # 𫄜
0x2B11D: 'dào',  # 𫄝
# 0x2B11E: '',  # 𫄞
# 0x2B11F: '',  # 𫄟
# 0x2B120: '',  # 𫄠
# 0x2B121: '',  # 𫄡
# 0x2B122: '',  # 𫄢
# 0x2B123: '',  # 𫄣
# 0x2B124: '',  # 𫄤
# 0x2B125: '',  # 𫄥
0x2B126: 'jié',  # 𫄦
# 0x2B127: '',  # 𫄧
# 0x2B128: '',  # 𫄨
0x2B129: 'fán',  # 𫄩
0x2B12A: 'sāng',  # 𫄪
# 0x2B12B: '',  # 𫄫
# 0x2B12C: '',  # 𫄬
# 0x2B12D: '',  # 𫄭
0x2B12E: 'tīng',  # 𫄮
# 0x2B12F: '',  # 𫄯
0x2B130: 'bāng',  # 𫄰
0x2B131: 'sè',  # 𫄱
# 0x2B132: '',  # 𫄲
# 0x2B133: '',  # 𫄳
# 0x2B134: '',  # 𫄴
0x2B135: 'bēng',  # 𫄵
# 0x2B136: '',  # 𫄶
# 0x2B137: '',  # 𫄷
# 0x2B138: '',  # 𫄸
# 0x2B139: '',  # 𫄹
0x2B13A: 'chéng',  # 𫄺
# 0x2B13B: '',  # 𫄻
# 0x2B13C: '',  # 𫄼
# 0x2B13D: '',  # 𫄽
# 0x2B13E: '',  # 𫄾
# 0x2B13F: '',  # 𫄿
# 0x2B140: '',  # 𫅀
# 0x2B141: '',  # 𫅁
# 0x2B142: '',  # 𫅂
# 0x2B143: '',  # 𫅃
# 0x2B144: '',  # 𫅄
0x2B145: 'jǐ',  # 𫅅
0x2B146: 'qī',  # 𫅆
# 0x2B147: '',  # 𫅇
0x2B148: 'xuán',  # 𫅈
# 0x2B149: '',  # 𫅉
# 0x2B14A: '',  # 𫅊
# 0x2B14B: '',  # 𫅋
# 0x2B14C: '',  # 𫅌
# 0x2B14D: '',  # 𫅍
# 0x2B14E: '',  # 𫅎
# 0x2B14F: '',  # 𫅏
0x2B150: 'yàng',  # 𫅐
# 0x2B151: '',  # 𫅑
# 0x2B152: '',  # 𫅒
0x2B153: 'shān',  # 𫅓
# 0x2B154: '',  # 𫅔
# 0x2B155: '',  # 𫅕
# 0x2B156: '',  # 𫅖
# 0x2B157: '',  # 𫅗
# 0x2B158: '',  # 𫅘
0x2B159: 'gāng',  # 𫅙
# 0x2B15A: '',  # 𫅚
# 0x2B15B: '',  # 𫅛
# 0x2B15C: '',  # 𫅜
# 0x2B15D: '',  # 𫅝
# 0x2B15E: '',  # 𫅞
# 0x2B15F: '',  # 𫅟
# 0x2B160: '',  # 𫅠
# 0x2B161: '',  # 𫅡
# 0x2B162: '',  # 𫅢
# 0x2B163: '',  # 𫅣
# 0x2B164: '',  # 𫅤
# 0x2B165: '',  # 𫅥
# 0x2B166: '',  # 𫅦
# 0x2B167: '',  # 𫅧
# 0x2B168: '',  # 𫅨
# 0x2B169: '',  # 𫅩
# 0x2B16A: '',  # 𫅪
# 0x2B16B: '',  # 𫅫
# 0x2B16C: '',  # 𫅬
# 0x2B16D: '',  # 𫅭
# 0x2B16E: '',  # 𫅮
# 0x2B16F: '',  # 𫅯
# 0x2B170: '',  # 𫅰
# 0x2B171: '',  # 𫅱
# 0x2B172: '',  # 𫅲
# 0x2B173: '',  # 𫅳
# 0x2B174: '',  # 𫅴
# 0x2B175: '',  # 𫅵
# 0x2B176: '',  # 𫅶
# 0x2B177: '',  # 𫅷
# 0x2B178: '',  # 𫅸
# 0x2B179: '',  # 𫅹
# 0x2B17A: '',  # 𫅺
# 0x2B17B: '',  # 𫅻
# 0x2B17C: '',  # 𫅼
# 0x2B17D: '',  # 𫅽
# 0x2B17E: '',  # 𫅾
# 0x2B17F: '',  # 𫅿
# 0x2B180: '',  # 𫆀
# 0x2B181: '',  # 𫆁
# 0x2B182: '',  # 𫆂
# 0x2B183: '',  # 𫆃
# 0x2B184: '',  # 𫆄
# 0x2B185: '',  # 𫆅
# 0x2B186: '',  # 𫆆
# 0x2B187: '',  # 𫆇
# 0x2B188: '',  # 𫆈
# 0x2B189: '',  # 𫆉
# 0x2B18A: '',  # 𫆊
# 0x2B18B: '',  # 𫆋
# 0x2B18C: '',  # 𫆌
# 0x2B18D: '',  # 𫆍
# 0x2B18E: '',  # 𫆎
# 0x2B18F: '',  # 𫆏
# 0x2B190: '',  # 𫆐
# 0x2B191: '',  # 𫆑
# 0x2B192: '',  # 𫆒
# 0x2B193: '',  # 𫆓
# 0x2B194: '',  # 𫆔
# 0x2B195: '',  # 𫆕
# 0x2B196: '',  # 𫆖
# 0x2B197: '',  # 𫆗
# 0x2B198: '',  # 𫆘
# 0x2B199: '',  # 𫆙
# 0x2B19A: '',  # 𫆚
# 0x2B19B: '',  # 𫆛
# 0x2B19C: '',  # 𫆜
# 0x2B19D: '',  # 𫆝
# 0x2B19E: '',  # 𫆞
# 0x2B19F: '',  # 𫆟
# 0x2B1A0: '',  # 𫆠
# 0x2B1A1: '',  # 𫆡
# 0x2B1A2: '',  # 𫆢
# 0x2B1A3: '',  # 𫆣
# 0x2B1A4: '',  # 𫆤
# 0x2B1A5: '',  # 𫆥
# 0x2B1A6: '',  # 𫆦
# 0x2B1A7: '',  # 𫆧
# 0x2B1A8: '',  # 𫆨
# 0x2B1A9: '',  # 𫆩
# 0x2B1AA: '',  # 𫆪
# 0x2B1AB: '',  # 𫆫
# 0x2B1AC: '',  # 𫆬
# 0x2B1AD: '',  # 𫆭
# 0x2B1AE: '',  # 𫆮
# 0x2B1AF: '',  # 𫆯
# 0x2B1B0: '',  # 𫆰
# 0x2B1B1: '',  # 𫆱
# 0x2B1B2: '',  # 𫆲
# 0x2B1B3: '',  # 𫆳
# 0x2B1B4: '',  # 𫆴
# 0x2B1B5: '',  # 𫆵
# 0x2B1B6: '',  # 𫆶
# 0x2B1B7: '',  # 𫆷
# 0x2B1B8: '',  # 𫆸
# 0x2B1B9: '',  # 𫆹
# 0x2B1BA: '',  # 𫆺
# 0x2B1BB: '',  # 𫆻
# 0x2B1BC: '',  # 𫆼
# 0x2B1BD: '',  # 𫆽
# 0x2B1BE: '',  # 𫆾
# 0x2B1BF: '',  # 𫆿
# 0x2B1C0: '',  # 𫇀
# 0x2B1C1: '',  # 𫇁
# 0x2B1C2: '',  # 𫇂
# 0x2B1C3: '',  # 𫇃
# 0x2B1C4: '',  # 𫇄
# 0x2B1C5: '',  # 𫇅
# 0x2B1C6: '',  # 𫇆
# 0x2B1C7: '',  # 𫇇
# 0x2B1C8: '',  # 𫇈
# 0x2B1C9: '',  # 𫇉
# 0x2B1CA: '',  # 𫇊
# 0x2B1CB: '',  # 𫇋
# 0x2B1CC: '',  # 𫇌
# 0x2B1CD: '',  # 𫇍
# 0x2B1CE: '',  # 𫇎
0x2B1CF: 'zhī',  # 𫇏
# 0x2B1D0: '',  # 𫇐
# 0x2B1D1: '',  # 𫇑
# 0x2B1D2: '',  # 𫇒
0x2B1D3: 'líng',  # 𫇓
# 0x2B1D4: '',  # 𫇔
# 0x2B1D5: '',  # 𫇕
# 0x2B1D6: '',  # 𫇖
# 0x2B1D7: '',  # 𫇗
0x2B1D8: 'lài',  # 𫇘
# 0x2B1D9: '',  # 𫇙
# 0x2B1DA: '',  # 𫇚
# 0x2B1DB: '',  # 𫇛
# 0x2B1DC: '',  # 𫇜
# 0x2B1DD: '',  # 𫇝
# 0x2B1DE: '',  # 𫇞
# 0x2B1DF: '',  # 𫇟
# 0x2B1E0: '',  # 𫇠
# 0x2B1E1: '',  # 𫇡
# 0x2B1E2: '',  # 𫇢
# 0x2B1E3: '',  # 𫇣
# 0x2B1E4: '',  # 𫇤
# 0x2B1E5: '',  # 𫇥
# 0x2B1E6: '',  # 𫇦
# 0x2B1E7: '',  # 𫇧
# 0x2B1E8: '',  # 𫇨
# 0x2B1E9: '',  # 𫇩
# 0x2B1EA: '',  # 𫇪
# 0x2B1EB: '',  # 𫇫
# 0x2B1EC: '',  # 𫇬
# 0x2B1ED: '',  # 𫇭
# 0x2B1EE: '',  # 𫇮
# 0x2B1EF: '',  # 𫇯
# 0x2B1F0: '',  # 𫇰
# 0x2B1F1: '',  # 𫇱
# 0x2B1F2: '',  # 𫇲
# 0x2B1F3: '',  # 𫇳
# 0x2B1F4: '',  # 𫇴
# 0x2B1F5: '',  # 𫇵
# 0x2B1F6: '',  # 𫇶
# 0x2B1F7: '',  # 𫇷
# 0x2B1F8: '',  # 𫇸
# 0x2B1F9: '',  # 𫇹
# 0x2B1FA: '',  # 𫇺
# 0x2B1FB: '',  # 𫇻
# 0x2B1FC: '',  # 𫇼
# 0x2B1FD: '',  # 𫇽
# 0x2B1FE: '',  # 𫇾
# 0x2B1FF: '',  # 𫇿
# 0x2B200: '',  # 𫈀
# 0x2B201: '',  # 𫈁
# 0x2B202: '',  # 𫈂
# 0x2B203: '',  # 𫈃
# 0x2B204: '',  # 𫈄
# 0x2B205: '',  # 𫈅
# 0x2B206: '',  # 𫈆
0x2B207: 'jiāo',  # 𫈇
# 0x2B208: '',  # 𫈈
# 0x2B209: '',  # 𫈉
# 0x2B20A: '',  # 𫈊
# 0x2B20B: '',  # 𫈋
# 0x2B20C: '',  # 𫈌
# 0x2B20D: '',  # 𫈍
# 0x2B20E: '',  # 𫈎
# 0x2B20F: '',  # 𫈏
0x2B210: 'zí',  # 𫈐
# 0x2B211: '',  # 𫈑
# 0x2B212: '',  # 𫈒
# 0x2B213: '',  # 𫈓
# 0x2B214: '',  # 𫈔
# 0x2B215: '',  # 𫈕
# 0x2B216: '',  # 𫈖
# 0x2B217: '',  # 𫈗
# 0x2B218: '',  # 𫈘
# 0x2B219: '',  # 𫈙
# 0x2B21A: '',  # 𫈚
# 0x2B21B: '',  # 𫈛
# 0x2B21C: '',  # 𫈜
# 0x2B21D: '',  # 𫈝
# 0x2B21E: '',  # 𫈞
# 0x2B21F: '',  # 𫈟
# 0x2B220: '',  # 𫈠
# 0x2B221: '',  # 𫈡
# 0x2B222: '',  # 𫈢
# 0x2B223: '',  # 𫈣
# 0x2B224: '',  # 𫈤
# 0x2B225: '',  # 𫈥
# 0x2B226: '',  # 𫈦
# 0x2B227: '',  # 𫈧
# 0x2B228: '',  # 𫈨
# 0x2B229: '',  # 𫈩
# 0x2B22A: '',  # 𫈪
# 0x2B22B: '',  # 𫈫
