0x4E00: 'yī',  # 一
0x8DA4: 'dàng',  # 趤
0x8DA5: 'qiū',  # 趥
0x8DA6: 'zī',  # 趦
0x8DA7: 'tí',  # 趧
0x8DA8: 'qū,cù',  # 趨
0x8DA9: 'chì',  # 趩
0x8DAA: 'huáng',  # 趪
0x8DAB: 'qiáo',  # 趫
0x8DAC: 'qiāo',  # 趬
0x8DAD: 'jiào',  # 趭
0x8DAE: 'zào',  # 趮
0x8DAF: 'tì,yuè',  # 趯
0x8DB0: 'ěr',  # 趰
0x8DB1: 'zǎn',  # 趱
0x8DB2: 'zǎn',  # 趲
0x8DB3: 'zú',  # 足
0x8DB4: 'pā',  # 趴
0x8DB5: 'bào,bō',  # 趵
0x8DB6: 'kuà,wù',  # 趶
0x8DB7: 'kē',  # 趷
0x8DB8: 'dǔn',  # 趸
0x8DB9: 'jué,guì',  # 趹
0x8DBA: 'fū',  # 趺
0x8DBB: 'chěn',  # 趻
0x8DBC: 'jiǎn',  # 趼
0x8DBD: 'fāng,fàng,páng',  # 趽
0x8DBE: 'zhǐ',  # 趾
0x8DBF: 'tā',  # 趿
0x8DC0: 'yuè',  # 跀
0x8DC1: 'bà,páo',  # 跁
0x8DC2: 'qí,qǐ',  # 跂
0x8DC3: 'yuè',  # 跃
0x8DC4: 'qiāng,qiàng',  # 跄
0x8DC5: 'tuò',  # 跅
0x8DC6: 'tái',  # 跆
0x8DC7: 'yì',  # 跇
0x8DC8: 'jiàn,chén',  # 跈
0x8DC9: 'líng',  # 跉
0x8DCA: 'mèi',  # 跊
0x8DCB: 'bá',  # 跋
0x8DCC: 'diē',  # 跌
0x8DCD: 'kū',  # 跍
0x8DCE: 'tuó',  # 跎
0x8DCF: 'jiā',  # 跏
0x8DD0: 'cī,cǐ',  # 跐
0x8DD1: 'pǎo,páo',  # 跑
0x8DD2: 'qiǎ',  # 跒
0x8DD3: 'zhù',  # 跓
0x8DD4: 'jū',  # 跔
0x8DD5: 'diǎn,tiē,dié',  # 跕
0x8DD6: 'zhí',  # 跖
0x8DD7: 'fū',  # 跗
0x8DD8: 'pán,bàn',  # 跘
0x8DD9: 'jū,jù,qiè',  # 跙
0x8DDA: 'shān',  # 跚
0x8DDB: 'bǒ',  # 跛
0x8DDC: 'ní',  # 跜
0x8DDD: 'jù',  # 距
0x8DDE: 'lì,luò',  # 跞
0x8DDF: 'gēn',  # 跟
0x8DE0: 'yí',  # 跠
0x8DE1: 'jì',  # 跡
0x8DE2: 'dài,duò,duō,chí',  # 跢
0x8DE3: 'xiǎn',  # 跣
0x8DE4: 'jiāo',  # 跤
0x8DE5: 'duò',  # 跥
0x8DE6: 'zhū',  # 跦
0x8DE7: 'quán',  # 跧
0x8DE8: 'kuà',  # 跨
0x8DE9: 'zhuǎi',  # 跩
0x8DEA: 'guì',  # 跪
0x8DEB: 'qióng',  # 跫
0x8DEC: 'kuǐ',  # 跬
0x8DED: 'xiáng',  # 跭
0x8DEE: 'dié',  # 跮
0x8DEF: 'lù',  # 路
0x8DF0: 'pián,bèng',  # 跰
0x8DF1: 'zhì',  # 跱
0x8DF2: 'jié',  # 跲
0x8DF3: 'tiào,táo',  # 跳
0x8DF4: 'cǎi',  # 跴
0x8DF5: 'jiàn',  # 践
0x8DF6: 'dá',  # 跶
0x8DF7: 'qiāo',  # 跷
0x8DF8: 'bì',  # 跸
0x8DF9: 'xiān',  # 跹
0x8DFA: 'duò',  # 跺
0x8DFB: 'jī',  # 跻
0x8DFC: 'jú',  # 跼
0x8DFD: 'jì',  # 跽
0x8DFE: 'shū,chōu',  # 跾
0x8DFF: 'tú',  # 跿
0x8E00: 'chuò',  # 踀
0x8E01: 'jìng',  # 踁
0x8E02: 'niè',  # 踂
0x8E03: 'xiāo',  # 踃
0x8E04: 'bù',  # 踄
0x8E05: 'xué',  # 踅
0x8E06: 'cūn',  # 踆
0x8E07: 'mǔ',  # 踇
0x8E08: 'shū',  # 踈
0x8E09: 'liáng,liàng',  # 踉
0x8E0A: 'yǒng',  # 踊
0x8E0B: 'jiǎo',  # 踋
0x8E0C: 'chóu',  # 踌
0x8E0D: 'qiāo',  # 踍
0x8E0E: 'móu',  # 踎
0x8E0F: 'tà',  # 踏
0x8E10: 'jiàn',  # 踐
0x8E11: 'jī',  # 踑
0x8E12: 'wō',  # 踒
0x8E13: 'wěi',  # 踓
0x8E14: 'chuō',  # 踔
0x8E15: 'jié',  # 踕
0x8E16: 'jí',  # 踖
0x8E17: 'niè',  # 踗
0x8E18: 'jū',  # 踘
0x8E19: 'niè',  # 踙
0x8E1A: 'lún',  # 踚
0x8E1B: 'lù',  # 踛
0x8E1C: 'lèng',  # 踜
0x8E1D: 'huái',  # 踝
0x8E1E: 'jù',  # 踞
0x8E1F: 'chí',  # 踟
0x8E20: 'wǎn',  # 踠
0x8E21: 'quán',  # 踡
0x8E22: 'tī',  # 踢
0x8E23: 'bó',  # 踣
0x8E24: 'zú',  # 踤
0x8E25: 'qiè',  # 踥
0x8E26: 'qī',  # 踦
0x8E27: 'cù',  # 踧
0x8E28: 'zōng',  # 踨
0x8E29: 'cǎi',  # 踩
0x8E2A: 'zōng',  # 踪
0x8E2B: 'pèng',  # 踫
0x8E2C: 'zhì',  # 踬
0x8E2D: 'zhēng',  # 踭
0x8E2E: 'diǎn',  # 踮
0x8E2F: 'zhí',  # 踯
0x8E30: 'yú',  # 踰
0x8E31: 'duó',  # 踱
0x8E32: 'dùn',  # 踲
0x8E33: 'chuǎn',  # 踳
0x8E34: 'yǒng',  # 踴
0x8E35: 'zhǒng',  # 踵
0x8E36: 'dì',  # 踶
0x8E37: 'zhě',  # 踷
0x8E38: 'chěn',  # 踸
0x8E39: 'chuài',  # 踹
0x8E3A: 'jiàn',  # 踺
0x8E3B: 'guā',  # 踻
0x8E3C: 'táng',  # 踼
0x8E3D: 'jǔ',  # 踽
0x8E3E: 'fú',  # 踾
0x8E3F: 'cù',  # 踿
0x8E40: 'dié',  # 蹀
0x8E41: 'pián',  # 蹁
0x8E42: 'róu',  # 蹂
0x8E43: 'nuò',  # 蹃
0x8E44: 'tí',  # 蹄
0x8E45: 'chǎ',  # 蹅
0x8E46: 'tuǐ',  # 蹆
0x8E47: 'jiǎn',  # 蹇
0x8E48: 'dǎo',  # 蹈
0x8E49: 'cuō',  # 蹉
0x8E4A: 'qī,xī',  # 蹊
0x8E4B: 'tà',  # 蹋
0x8E4C: 'qiāng',  # 蹌
0x8E4D: 'niǎn',  # 蹍
0x8E4E: 'diān',  # 蹎
0x8E4F: 'tí',  # 蹏
0x8E50: 'jí',  # 蹐
0x8E51: 'niè',  # 蹑
0x8E52: 'pán',  # 蹒
0x8E53: 'liū',  # 蹓
0x8E54: 'zàn',  # 蹔
0x8E55: 'bì',  # 蹕
0x8E56: 'chōng',  # 蹖
0x8E57: 'lù',  # 蹗
0x8E58: 'liáo',  # 蹘
0x8E59: 'cù',  # 蹙
0x8E5A: 'tāng',  # 蹚
0x8E5B: 'dài',  # 蹛
0x8E5C: 'sù',  # 蹜
0x8E5D: 'xǐ',  # 蹝
0x8E5E: 'kuǐ',  # 蹞
0x8E5F: 'jì',  # 蹟
0x8E60: 'zhí',  # 蹠
0x8E61: 'qiāng',  # 蹡
0x8E62: 'dí',  # 蹢
0x8E63: 'pán',  # 蹣
0x8E64: 'zōng',  # 蹤
0x8E65: 'lián',  # 蹥
0x8E66: 'bèng',  # 蹦
0x8E67: 'zāo',  # 蹧
0x8E68: 'niǎn',  # 蹨
0x8E69: 'bié',  # 蹩
0x8E6A: 'tuí',  # 蹪
0x8E6B: 'jú',  # 蹫
0x8E6C: 'dēng',  # 蹬
0x8E6D: 'cèng',  # 蹭
0x8E6E: 'xiān',  # 蹮
0x8E6F: 'fán',  # 蹯
0x8E70: 'chú',  # 蹰
0x8E71: 'zhōng',  # 蹱
0x8E72: 'dūn',  # 蹲
0x8E73: 'bō',  # 蹳
0x8E74: 'cù',  # 蹴
0x8E75: 'cù',  # 蹵
0x8E76: 'jué,juě',  # 蹶
0x8E77: 'jué',  # 蹷
0x8E78: 'lìn',  # 蹸
0x8E79: 'tà',  # 蹹
0x8E7A: 'qiāo',  # 蹺
0x8E7B: 'qiāo',  # 蹻
0x8E7C: 'pǔ',  # 蹼
0x8E7D: 'liāo',  # 蹽
0x8E7E: 'dūn',  # 蹾
0x8E7F: 'cuān',  # 蹿
0x8E80: 'guàn',  # 躀
0x8E81: 'zào',  # 躁
0x8E82: 'tà',  # 躂
0x8E83: 'bì',  # 躃
0x8E84: 'bì',  # 躄
0x8E85: 'zhú',  # 躅
0x8E86: 'jù',  # 躆
0x8E87: 'chú',  # 躇
0x8E88: 'qiào',  # 躈
0x8E89: 'dǔn',  # 躉
0x8E8A: 'chóu',  # 躊
0x8E8B: 'jī',  # 躋
0x8E8C: 'wǔ',  # 躌
0x8E8D: 'yuè',  # 躍
0x8E8E: 'niǎn',  # 躎
0x8E8F: 'lìn',  # 躏
0x8E90: 'liè',  # 躐
0x8E91: 'zhí',  # 躑
0x8E92: 'lì,luò',  # 躒
0x8E93: 'zhì',  # 躓
0x8E94: 'chán',  # 躔
0x8E95: 'chú',  # 躕
0x8E96: 'duàn',  # 躖
0x8E97: 'wèi',  # 躗
0x8E98: 'lóng,lǒng',  # 躘
0x8E99: 'lìn',  # 躙
0x8E9A: 'xiān',  # 躚
0x8E9B: 'wèi',  # 躛
0x8E9C: 'zuān',  # 躜
0x8E9D: 'lán',  # 躝
0x8E9E: 'xiè',  # 躞
0x8E9F: 'ráng',  # 躟
0x8EA0: 'sǎ,xiè',  # 躠
0x8EA1: 'niè',  # 躡
0x8EA2: 'tà',  # 躢
0x8EA3: 'qú',  # 躣
0x8EA4: 'jí',  # 躤
0x8EA5: 'cuān',  # 躥
0x8EA6: 'zuān',  # 躦
0x8EA7: 'xǐ',  # 躧
0x8EA8: 'kuí',  # 躨
0x8EA9: 'jué',  # 躩
0x8EAA: 'lìn',  # 躪
0x8EAB: 'shēn',  # 身
0x8EAC: 'gōng',  # 躬
0x8EAD: 'dān',  # 躭
0x8EAE: 'fēn',  # 躮
0x8EAF: 'qū',  # 躯
0x8EB0: 'tǐ',  # 躰
0x8EB1: 'duǒ',  # 躱
0x8EB2: 'duǒ',  # 躲
0x8EB3: 'gōng',  # 躳
0x8EB4: 'láng',  # 躴
0x8EB5: 'rěn',  # 躵
0x8EB6: 'luǒ',  # 躶
0x8EB7: 'ǎi',  # 躷
0x8EB8: 'jī',  # 躸
0x8EB9: 'jū',  # 躹
0x8EBA: 'tǎng',  # 躺
0x8EBB: 'kōng',  # 躻
0x8EBC: 'lào',  # 躼
0x8EBD: 'yǎn',  # 躽
0x8EBE: 'měi',  # 躾
0x8EBF: 'kāng',  # 躿
0x8EC0: 'qū',  # 軀
0x8EC1: 'lóu',  # 軁
0x8EC2: 'lào',  # 軂
0x8EC3: 'duǒ',  # 軃
0x8EC4: 'zhí',  # 軄
0x8EC5: 'yàn',  # 軅
0x8EC6: 'tǐ',  # 軆
0x8EC7: 'dào',  # 軇
0x8EC8: 'yīng',  # 軈
0x8EC9: 'yù',  # 軉
0x8ECA: 'chē,jū',  # 車
0x8ECB: 'yà,zhá,gá',  # 軋
0x8ECC: 'guǐ',  # 軌
0x8ECD: 'jūn',  # 軍
0x8ECE: 'wèi',  # 軎
0x8ECF: 'yuè',  # 軏
0x8ED0: 'xìn,xiàn',  # 軐
0x8ED1: 'dài',  # 軑
0x8ED2: 'xuān',  # 軒
0x8ED3: 'fàn,guǐ',  # 軓
0x8ED4: 'rèn',  # 軔
0x8ED5: 'shān',  # 軕
0x8ED6: 'kuáng',  # 軖
0x8ED7: 'shū',  # 軗
0x8ED8: 'tún',  # 軘
0x8ED9: 'chén',  # 軙
0x8EDA: 'dài',  # 軚
0x8EDB: 'è',  # 軛
0x8EDC: 'nà',  # 軜
0x8EDD: 'qí',  # 軝
0x8EDE: 'máo',  # 軞
0x8EDF: 'ruǎn',  # 軟
0x8EE0: 'kuáng',  # 軠
0x8EE1: 'qián',  # 軡
0x8EE2: 'zhuàn,zhuǎn',  # 転
0x8EE3: 'hōng',  # 軣
0x8EE4: 'hū',  # 軤
0x8EE5: 'qú',  # 軥
0x8EE6: 'kuàng',  # 軦
0x8EE7: 'dǐ',  # 軧
0x8EE8: 'líng',  # 軨
0x8EE9: 'dài',  # 軩
0x8EEA: 'āo,ào',  # 軪
0x8EEB: 'zhěn',  # 軫
0x8EEC: 'fàn',  # 軬
0x8EED: 'kuāng',  # 軭
0x8EEE: 'yǎng',  # 軮
0x8EEF: 'pēng',  # 軯
0x8EF0: 'bèi',  # 軰
0x8EF1: 'gū',  # 軱
0x8EF2: 'gū',  # 軲
0x8EF3: 'páo',  # 軳
0x8EF4: 'zhù',  # 軴
0x8EF5: 'rǒng',  # 軵
0x8EF6: 'è',  # 軶
0x8EF7: 'bá',  # 軷
0x8EF8: 'zhóu,zhòu',  # 軸
0x8EF9: 'zhǐ',  # 軹
0x8EFA: 'yáo',  # 軺
0x8EFB: 'kē,kě',  # 軻
0x8EFC: 'yì,dié',  # 軼
0x8EFD: 'qīng',  # 軽
0x8EFE: 'shì',  # 軾
0x8EFF: 'píng',  # 軿
0x8F00: 'ér',  # 輀
0x8F01: 'gǒng',  # 輁
0x8F02: 'jú',  # 輂
0x8F03: 'jiào',  # 較
0x8F04: 'guāng',  # 輄
0x8F05: 'lù',  # 輅
0x8F06: 'kǎi',  # 輆
0x8F07: 'quán',  # 輇
0x8F08: 'zhōu',  # 輈
0x8F09: 'zài',  # 載
0x8F0A: 'zhì',  # 輊
0x8F0B: 'shē',  # 輋
0x8F0C: 'liàng',  # 輌
0x8F0D: 'yù',  # 輍
0x8F0E: 'shāo',  # 輎
0x8F0F: 'yóu',  # 輏
0x8F10: 'wàn',  # 輐
0x8F11: 'yǐn',  # 輑
0x8F12: 'zhé',  # 輒
0x8F13: 'wǎn',  # 輓
0x8F14: 'fǔ',  # 輔
0x8F15: 'qīng',  # 輕
0x8F16: 'zhōu',  # 輖
0x8F17: 'ní',  # 輗
0x8F18: 'líng',  # 輘
0x8F19: 'zhé',  # 輙
0x8F1A: 'hàn',  # 輚
0x8F1B: 'liàng',  # 輛
0x8F1C: 'zī',  # 輜
0x8F1D: 'huī',  # 輝
0x8F1E: 'wǎng',  # 輞
0x8F1F: 'chuò',  # 輟
0x8F20: 'guǒ',  # 輠
0x8F21: 'kǎn',  # 輡
0x8F22: 'yǐ',  # 輢
0x8F23: 'péng',  # 輣
0x8F24: 'qiàn',  # 輤
0x8F25: 'gǔn',  # 輥
0x8F26: 'niǎn',  # 輦
0x8F27: 'píng',  # 輧
0x8F28: 'guǎn',  # 輨
0x8F29: 'bèi',  # 輩
0x8F2A: 'lún',  # 輪
0x8F2B: 'pái',  # 輫
0x8F2C: 'liáng',  # 輬
0x8F2D: 'ruǎn',  # 輭
0x8F2E: 'róu',  # 輮
0x8F2F: 'jí',  # 輯
0x8F30: 'yáng',  # 輰
0x8F31: 'xián',  # 輱
0x8F32: 'chuán',  # 輲
0x8F33: 'còu',  # 輳
0x8F34: 'chūn',  # 輴
0x8F35: 'gé',  # 輵
0x8F36: 'yóu',  # 輶
0x8F37: 'hōng',  # 輷
0x8F38: 'shū',  # 輸
0x8F39: 'fù',  # 輹
0x8F3A: 'zī',  # 輺
0x8F3B: 'fú',  # 輻
0x8F3C: 'wēn',  # 輼
0x8F3D: 'fàn',  # 輽
0x8F3E: 'zhǎn',  # 輾
0x8F3F: 'yú',  # 輿
0x8F40: 'wēn',  # 轀
0x8F41: 'tāo',  # 轁
0x8F42: 'gǔ',  # 轂
0x8F43: 'zhēn',  # 轃
0x8F44: 'xiá',  # 轄
0x8F45: 'yuán',  # 轅
0x8F46: 'lù',  # 轆
0x8F47: 'jiāo',  # 轇
0x8F48: 'cháo',  # 轈
0x8F49: 'zhuǎn',  # 轉
0x8F4A: 'wèi',  # 轊
0x8F4B: 'hūn',  # 轋
0x8F4C: 'xuě',  # 轌
0x8F4D: 'zhé',  # 轍
0x8F4E: 'jiào',  # 轎
0x8F4F: 'zhàn',  # 轏
0x8F50: 'bú',  # 轐
0x8F51: 'lǎo',  # 轑
0x8F52: 'fén',  # 轒
0x8F53: 'fān',  # 轓
0x8F54: 'lín',  # 轔
0x8F55: 'gé',  # 轕
0x8F56: 'sè',  # 轖
0x8F57: 'kǎn',  # 轗
0x8F58: 'huàn',  # 轘
0x8F59: 'yǐ',  # 轙
0x8F5A: 'jí',  # 轚
0x8F5B: 'duì',  # 轛
0x8F5C: 'ér',  # 轜
0x8F5D: 'yú',  # 轝
0x8F5E: 'jiàn',  # 轞
0x8F5F: 'hōng',  # 轟
0x8F60: 'léi',  # 轠
0x8F61: 'pèi',  # 轡
0x8F62: 'lì',  # 轢
0x8F63: 'lì',  # 轣
0x8F64: 'lú',  # 轤
0x8F65: 'lìn',  # 轥
0x8F66: 'chē,jū',  # 车
0x8F67: 'yà',  # 轧
0x8F68: 'guǐ',  # 轨
0x8F69: 'xuān',  # 轩
0x8F6A: 'dài',  # 轪
0x8F6B: 'rèn',  # 轫
0x8F6C: 'zhuǎn,zhuàn,zhuǎi',  # 转
0x8F6D: 'è',  # 轭
0x8F6E: 'lún',  # 轮
0x8F6F: 'ruǎn',  # 软
0x8F70: 'hōng',  # 轰
0x8F71: 'gū',  # 轱
0x8F72: 'kē',  # 轲
0x8F73: 'lú',  # 轳
0x8F74: 'zhóu,zhòu',  # 轴
0x8F75: 'zhǐ',  # 轵
0x8F76: 'yì',  # 轶
0x8F77: 'hū',  # 轷
0x8F78: 'zhěn',  # 轸
0x8F79: 'lì',  # 轹
0x8F7A: 'yáo',  # 轺
0x8F7B: 'qīng',  # 轻
0x8F7C: 'shì',  # 轼
0x8F7D: 'zǎi,zài',  # 载
0x8F7E: 'zhì',  # 轾
0x8F7F: 'jiào',  # 轿
0x8F80: 'zhōu',  # 辀
0x8F81: 'quán',  # 辁
0x8F82: 'lù',  # 辂
0x8F83: 'jiào',  # 较
0x8F84: 'zhé',  # 辄
0x8F85: 'fǔ',  # 辅
0x8F86: 'liàng',  # 辆
0x8F87: 'niǎn',  # 辇
0x8F88: 'bèi',  # 辈
0x8F89: 'huī',  # 辉
0x8F8A: 'gǔn',  # 辊
0x8F8B: 'wǎng',  # 辋
0x8F8C: 'liáng',  # 辌
0x8F8D: 'chuò',  # 辍
0x8F8E: 'zī',  # 辎
0x8F8F: 'còu',  # 辏
0x8F90: 'fú',  # 辐
0x8F91: 'jí',  # 辑
0x8F92: 'wēn',  # 辒
0x8F93: 'shū',  # 输
0x8F94: 'pèi',  # 辔
0x8F95: 'yuán',  # 辕
0x8F96: 'xiá',  # 辖
0x8F97: 'zhǎn,niǎn',  # 辗
0x8F98: 'lù',  # 辘
0x8F99: 'zhé',  # 辙
0x8F9A: 'lín',  # 辚
0x8F9B: 'xīn',  # 辛
0x8F9C: 'gū',  # 辜
0x8F9D: 'cí',  # 辝
0x8F9E: 'cí',  # 辞
0x8F9F: 'bì,pì',  # 辟
0x8FA0: 'zuì',  # 辠
0x8FA1: 'biàn',  # 辡
0x8FA2: 'là',  # 辢
0x8FA3: 'là',  # 辣
0x8FA4: 'cí',  # 辤
0x8FA5: 'xuē',  # 辥
0x8FA6: 'bàn',  # 辦
0x8FA7: 'biàn',  # 辧
0x8FA8: 'biàn',  # 辨
0x8FA9: 'biàn',  # 辩
0x8FAA: 'xuē',  # 辪
0x8FAB: 'biàn',  # 辫
0x8FAC: 'bān',  # 辬
0x8FAD: 'cí',  # 辭
0x8FAE: 'biàn',  # 辮
0x8FAF: 'biàn',  # 辯
0x8FB0: 'chén',  # 辰
0x8FB1: 'rǔ',  # 辱
0x8FB2: 'nóng',  # 農
0x8FB3: 'nóng',  # 辳
0x8FB4: 'zhěn',  # 辴
0x8FB5: 'chuò',  # 辵
0x8FB6: 'chuò',  # 辶
0x8FB7: 'yī',  # 辷
0x8FB8: 'réng',  # 辸
0x8FB9: 'biān',  # 边
0x8FBA: 'dào,biān',  # 辺
0x8FBB: 'shi',  # 辻
0x8FBC: 'yū',  # 込
0x8FBD: 'liáo',  # 辽
0x8FBE: 'dá',  # 达
0x8FBF: 'chān',  # 辿
0x8FC0: 'gān',  # 迀
0x8FC1: 'qiān',  # 迁
0x8FC2: 'yū',  # 迂
0x8FC3: 'yū',  # 迃
0x8FC4: 'qì',  # 迄
0x8FC5: 'xùn',  # 迅
0x8FC6: 'yǐ,yí',  # 迆
0x8FC7: 'guò,guo,guō',  # 过
0x8FC8: 'mài',  # 迈
0x8FC9: 'qī',  # 迉
0x8FCA: 'zā',  # 迊
0x8FCB: 'wàng,kuāng',  # 迋
0x8FCC: 'tù',  # 迌
0x8FCD: 'zhūn',  # 迍
0x8FCE: 'yíng',  # 迎
0x8FCF: 'dá',  # 迏
0x8FD0: 'yùn',  # 运
0x8FD1: 'jìn',  # 近
0x8FD2: 'háng',  # 迒
0x8FD3: 'yà',  # 迓
0x8FD4: 'fǎn',  # 返
0x8FD5: 'wǔ',  # 迕
0x8FD6: 'dá',  # 迖
0x8FD7: 'é',  # 迗
0x8FD8: 'huán,hái',  # 还
0x8FD9: 'zhè,zhèi',  # 这
0x8FDA: 'dá',  # 迚
0x8FDB: 'jìn',  # 进
0x8FDC: 'yuǎn,yuàn',  # 远
0x8FDD: 'wéi',  # 违
0x8FDE: 'lián',  # 连
0x8FDF: 'chí',  # 迟
0x8FE0: 'chè',  # 迠
0x8FE1: 'chí',  # 迡
0x8FE2: 'tiáo',  # 迢
0x8FE3: 'zhì,lì',  # 迣
0x8FE4: 'yǐ,yí',  # 迤
0x8FE5: 'jiǒng',  # 迥
0x8FE6: 'jiā',  # 迦
0x8FE7: 'chén',  # 迧
0x8FE8: 'dài',  # 迨
0x8FE9: 'ěr',  # 迩
0x8FEA: 'dí',  # 迪
0x8FEB: 'pò,pǎi',  # 迫
0x8FEC: 'zhù,wǎng',  # 迬
0x8FED: 'dié',  # 迭
0x8FEE: 'zé',  # 迮
0x8FEF: 'táo',  # 迯
0x8FF0: 'shù',  # 述
0x8FF1: 'yǐ,yí',  # 迱
0x8FF2: 'keop',  # 迲
0x8FF3: 'jìng',  # 迳
0x8FF4: 'huí',  # 迴
0x8FF5: 'dòng',  # 迵
0x8FF6: 'yòu',  # 迶
0x8FF7: 'mí',  # 迷
0x8FF8: 'bèng',  # 迸
0x8FF9: 'jì',  # 迹
0x8FFA: 'nǎi',  # 迺
0x8FFB: 'yí',  # 迻
0x8FFC: 'jié',  # 迼
0x8FFD: 'zhuī,duī',  # 追
0x8FFE: 'liè',  # 迾
0x8FFF: 'xùn',  # 迿
0x9000: 'tuì',  # 退
0x9001: 'sòng',  # 送
0x9002: 'shì',  # 适
0x9003: 'táo',  # 逃
0x9004: 'páng',  # 逄
0x9005: 'hòu',  # 逅
0x9006: 'nì',  # 逆
0x9007: 'dùn',  # 逇
0x9008: 'jiǒng',  # 逈
0x9009: 'xuǎn',  # 选
0x900A: 'xùn',  # 逊
0x900B: 'bū',  # 逋
0x900C: 'yōu',  # 逌
0x900D: 'xiāo',  # 逍
0x900E: 'qiú',  # 逎
0x900F: 'tòu',  # 透
0x9010: 'zhú',  # 逐
0x9011: 'qiú',  # 逑
0x9012: 'dì',  # 递
0x9013: 'dì',  # 逓
0x9014: 'tú',  # 途
0x9015: 'jìng',  # 逕
0x9016: 'tì',  # 逖
0x9017: 'dòu',  # 逗
0x9018: 'yǐ',  # 逘
0x9019: 'zhè',  # 這
0x901A: 'tōng',  # 通
0x901B: 'guàng',  # 逛
0x901C: 'wǔ',  # 逜
0x901D: 'shì',  # 逝
0x901E: 'chěng',  # 逞
0x901F: 'sù',  # 速
0x9020: 'zào',  # 造
0x9021: 'qūn',  # 逡
0x9022: 'féng',  # 逢
0x9023: 'lián',  # 連
0x9024: 'suò',  # 逤
0x9025: 'huí',  # 逥
0x9026: 'lǐ',  # 逦
0x9027: 'gǔ',  # 逧
0x9028: 'lái',  # 逨
0x9029: 'bèn',  # 逩
0x902A: 'cuò',  # 逪
0x902B: 'zhú',  # 逫
0x902C: 'bèng',  # 逬
0x902D: 'huàn',  # 逭
0x902E: 'dài',  # 逮
0x902F: 'lù',  # 逯
0x9030: 'yóu',  # 逰
0x9031: 'zhōu',  # 週
0x9032: 'jìn',  # 進
0x9033: 'yù',  # 逳
0x9034: 'chuō',  # 逴
0x9035: 'kuí',  # 逵
0x9036: 'wēi',  # 逶
0x9037: 'tì',  # 逷
0x9038: 'yì',  # 逸
0x9039: 'dá',  # 逹
0x903A: 'yuǎn',  # 逺
0x903B: 'luó',  # 逻
0x903C: 'bī',  # 逼
0x903D: 'nuò',  # 逽
0x903E: 'yú',  # 逾
0x903F: 'dàng',  # 逿
0x9040: 'suí',  # 遀
0x9041: 'dùn',  # 遁
0x9042: 'suì',  # 遂
0x9043: 'yǎn',  # 遃
0x9044: 'chuán',  # 遄
0x9045: 'chí',  # 遅
0x9046: 'dì,tí',  # 遆
0x9047: 'yù',  # 遇
0x9048: 'shí',  # 遈
0x9049: 'zhēn',  # 遉
0x904A: 'yóu',  # 遊
0x904B: 'yùn',  # 運
0x904C: 'è',  # 遌
0x904D: 'biàn',  # 遍
0x904E: 'guò',  # 過
0x904F: 'è',  # 遏
0x9050: 'xiá',  # 遐
0x9051: 'huáng',  # 遑
0x9052: 'qiú',  # 遒
0x9053: 'dào',  # 道
0x9054: 'dá',  # 達
0x9055: 'wéi',  # 違
0x9056: 'nán',  # 遖
0x9057: 'yí',  # 遗
0x9058: 'gòu',  # 遘
0x9059: 'yáo',  # 遙
0x905A: 'chòu',  # 遚
0x905B: 'liù',  # 遛
0x905C: 'xùn',  # 遜
0x905D: 'tà',  # 遝
0x905E: 'dì',  # 遞
0x905F: 'chí',  # 遟
0x9060: 'yuǎn',  # 遠
0x9061: 'sù',  # 遡
0x9062: 'tà',  # 遢
0x9063: 'qiǎn',  # 遣
0x9064: 'mǎ',  # 遤
0x9065: 'yáo',  # 遥
0x9066: 'guàn',  # 遦
0x9067: 'zhāng',  # 遧
0x9068: 'áo',  # 遨
0x9069: 'shì',  # 適
0x906A: 'cà',  # 遪
0x906B: 'chì',  # 遫
0x906C: 'sù',  # 遬
0x906D: 'zāo',  # 遭
0x906E: 'zhē',  # 遮
0x906F: 'dùn',  # 遯
0x9070: 'dì',  # 遰
0x9071: 'lóu',  # 遱
0x9072: 'chí',  # 遲
0x9073: 'cuō',  # 遳
0x9074: 'lín',  # 遴
0x9075: 'zūn',  # 遵
0x9076: 'rào',  # 遶
0x9077: 'qiān',  # 遷
0x9078: 'xuǎn',  # 選
0x9079: 'yù',  # 遹
0x907A: 'yí',  # 遺
0x907B: 'è',  # 遻
0x907C: 'liáo',  # 遼
0x907D: 'jù',  # 遽
0x907E: 'shì',  # 遾
0x907F: 'bì',  # 避
0x9080: 'yāo',  # 邀
0x9081: 'mài',  # 邁
0x9082: 'xiè',  # 邂
0x9083: 'suì',  # 邃
0x9084: 'huán,hái',  # 還
0x9085: 'zhān',  # 邅
0x9086: 'téng',  # 邆
0x9087: 'ěr',  # 邇
0x9088: 'miǎo',  # 邈
0x9089: 'biān',  # 邉
0x908A: 'biān',  # 邊
0x908B: 'lā',  # 邋
0x908C: 'lí,chí',  # 邌
0x908D: 'yuán',  # 邍
0x908E: 'yáo',  # 邎
0x908F: 'luó',  # 邏
0x9090: 'lǐ',  # 邐
0x9091: 'yì',  # 邑
0x9092: 'tíng',  # 邒
0x9093: 'dèng',  # 邓
0x9094: 'qǐ',  # 邔
0x9095: 'yōng',  # 邕
0x9096: 'shān',  # 邖
0x9097: 'hán',  # 邗
0x9098: 'yú',  # 邘
0x9099: 'máng',  # 邙
0x909A: 'rú',  # 邚
